User-agent: *
Allow: /

# Block access to admin and private paths
Disallow: /admin/
Disallow: /dashboard/admin/
Disallow: /api/admin/
Disallow: /auth/
Disallow: /setup/
Disallow: /test-leads/

# Block development and testing files
Disallow: /*.json$
Disallow: /*.log$
Disallow: /node_modules/
Disallow: /src/
Disallow: /.git/

# Allow important public routes
Allow: /
Allow: /about
Allow: /courses
Allow: /tools
Allow: /community
Allow: /live-classes
Allow: /contact
Allow: /faq
Allow: /blog
Allow: /blog/*
Allow: /testimonials
Allow: /resources
Allow: /partnerships
Allow: /events
Allow: /privacy
Allow: /terms
Allow: /cookies

# Sitemap location
Sitemap: https://speakceo.ai/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1

# Google Search Console verification (replace with your actual verification code)
# User-agent: Googlebot
# Allow: /

# Bing verification (replace with your actual verification code)
# User-agent: Bingbot
# Allow: / 
